22.3042,21.3250
8.2851,5.7470
13.4959,11.3670
18.3869,13.4770
7.1316,-1.7062
21.7159,25.9368
11.5598,17.7563
7.0774,13.2386
22.4537,30.2109
16.6912,14.8316
5.7612,3.8939
16.6428,23.4090
5.8714,2.1908
10.8788,9.5793
7.5657,9.6728
13.9047,12.2219
6.0216,2.5919
5.8809,6.1501
13.5352,9.0239
12.6312,13.0588
12.2111,11.3408
18.6209,16.5676
20.8948,11.0860
20.5237,26.0766
18.3769,19.0984
7.6557,-2.0182
10.5598,9.5909
7.0685,8.6724
6.2856,7.5471
5.7773,5.1147
13.0138,14.3416
18.6390,24.7078
21.8649,22.7487
17.4587,12.6677
13.8300,13.1210
15.5178,12.2412
15.4796,14.6817
19.7862,20.3097
11.7150,16.4473
8.1116,3.0980
11.1716,9.1858
18.3022,24.8637
16.4637,7.8776
9.2307,1.8330
8.7195,2.8502
7.7665,15.4088
12.1235,4.8931
9.1780,11.4818
14.3609,12.4959
19.3579,21.2952
17.6974,19.5699
17.4812,15.6447
16.0627,15.2863
6.2157,1.8164
16.4881,12.2768
11.4081,11.4150
20.6724,26.2568
16.8782,28.8931
10.5032,15.1778
15.6121,14.0686
14.3608,13.3194
14.0264,15.8782
16.1104,9.6084
17.9173,20.2939
10.6134,11.7820
15.6536,18.1709
22.1367,13.5759
10.8564,10.5569
15.7810,10.0721
7.0056,7.3455
13.3286,19.1642
10.4274,8.7151
9.9287,10.1184
16.9300,18.3797
16.3053,11.6788
8.3025,3.2967
21.0717,19.5144
11.5391,15.5439
20.0258,16.0528
12.8222,14.6198
6.1309,1.9538
13.1873,12.2908
18.6810,20.8502
15.6875,11.5907
11.1988,3.1812
6.1805,5.1276
6.5370,2.0044
5.6400,-2.9336
21.8638,18.3247
16.0108,18.3255
21.3510,21.8225
18.6319,14.6326
10.0453,6.4375
15.3270,17.9300
18.0028,17.8291
5.6079,4.7343
7.9091,3.5316
14.0695,11.7429
10.3165,11.0826
9.0240,7.0275
13.1727,17.2917
5.0851,6.6276
11.0612,13.7403
13.7639,13.2702
19.9923,21.1520
22.3847,26.7952
5.5192,1.7115
16.5045,16.4740
19.4855,23.4433
15.4998,15.7654
21.5516,19.0231
8.8213,8.3275
14.0707,6.2822
9.2852,5.4420
17.8749,14.9271
7.3493,0.5544
21.9403,29.2873
16.2470,17.9897
9.2313,7.0365
10.2088,9.9871
12.4413,7.6493
14.4391,10.7960
22.0742,13.2681
21.4037,18.5454
13.4158,1.5412
10.2004,16.9407
16.6799,20.1649
17.2809,22.5468
5.5369,3.8563
17.5985,23.1014
20.4854,18.4267
8.2577,9.0722
21.5221,22.8465
21.5524,21.9669
19.3068,26.5945
9.8367,12.5664
20.8609,19.6900
22.3699,19.9295
17.1289,20.8871
8.8515,8.2018
18.1782,6.7743
20.4567,22.9106
11.4011,8.8610
6.9654,4.4133
21.8933,29.2695
14.9963,15.5936
12.6615,7.1238
21.3701,21.0340
17.4973,15.2985
16.6364,16.2179
6.6114,8.9549
8.2196,1.5898
6.1101,17.5920
5.5277,9.1302
8.5186,13.6620
7.0032,11.8540
5.8598,6.8233
8.3829,11.8860
7.4764,4.3483
8.5781,12.0000
6.4862,6.5987
5.0546,3.8166
5.7107,3.2522
14.1640,15.5050
5.7340,3.1551
8.4084,7.2258
5.6407,0.7162
5.3794,3.5129
6.3654,5.3048
5.1301,0.5608
6.4296,3.6518
7.0708,5.3893
6.1891,3.1386
20.2700,21.7670
5.4901,4.2630
6.3261,5.1875
5.5649,3.0825
18.9450,22.6380
12.8280,13.5010
10.9570,7.0467
13.1760,14.6920
22.2030,24.1470
5.2524,-1.2200
6.5894,5.9966
9.2482,12.1340
5.8918,1.8495
8.2111,6.5426
7.9334,4.5623
8.0959,4.1164
5.6063,3.3928
12.8360,10.1170
6.3534,5.4974
5.4069,0.5566
6.8825,3.9115
11.7080,5.3854
5.7737,2.4406
7.8247,6.7318
7.0931,1.0463
5.0702,5.1337
5.8014,1.8440
11.7000,8.0043
5.5416,1.0179
7.5402,6.7504
5.3077,1.8396
7.4239,4.2885
7.6031,4.9981
6.3328,1.4233
6.3589,-1.4211
6.2742,2.4756
5.6397,4.6042
9.3102,3.9624
9.4536,5.4141
8.8254,5.1694
5.1793,-0.7428
21.2790,17.9290
14.9080,12.0540
18.9590,17.0540
7.2182,4.8852
8.2951,5.7442
10.2360,7.7754
5.4994,1.0173
20.3410,20.9920
10.1360,6.6799
7.3345,4.0259
6.0062,1.2784
7.2259,3.3411
5.0269,-2.6807
6.5479,0.2968
7.5386,3.8845
5.0365,5.7014
10.2740,6.7526
5.1077,2.0576
5.7292,0.4795
5.1884,0.2042
6.3557,0.6786
9.7687,7.5435
6.5159,5.3436
8.5172,4.2415
9.1802,6.7981
6.0020,0.9270
5.5204,0.1520
5.0594,2.8214
5.7077,1.8451
7.6366,4.2959
5.8707,7.2029
5.3054,1.9869
8.2934,0.1445
13.3940,9.0551
5.4369,0.6170
